id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shipping_rate_manager,shipping.rate.manager,model_shipping_rate,base.group_user,1,1,1,1
access_shipping_wizard_user,shipping.wizard.user,model_sale_order_shipping_wizard,base.group_user,1,1,1,1
access_dimension_configurator_wizard,luxtor_custom.access_dimension_configurator_wizard,model_wizard_dimension_configurator,base.group_user,1,1,1,1
access_luxtor_location_user,access.luxtor.location.user,model_luxtor_location,base.group_user,1,1,1,1
access_roller_width_user,access.roller.width.user,model_roller_width,base.group_user,1,1,1,1
access_product_openness_factor_user,access.product.openness.factor.user,model_product_openness_factor,base.group_user,1,1,1,1
access_product_color_fastness_user,access.product.color.fastness.user,model_product_color_fastness,base.group_user,1,1,1,1
access_product_composition_user,access.product.composition.user,model_product_composition,base.group_user,1,1,1,1
access_res_partner_account_type_user,res.partner.account.type user,model_res_partner_account_type,base.group_user,1,1,1,1
access_lx_validate_code_wizard,access.lx.validate.code.wizard,model_lx_validate_code_wizard,,1,1,1,1
access_delivery_bracket_lx_user,delivery.bracket.lx user,model_delivery_bracket_lx,base.group_user,1,1,1,1
access_shipping_rate_user,shipping.rate user,model_shipping_rate,base.group_user,1,1,1,1
access_luxtor_waste_user,access_luxtor_waste_user,model_luxtor_waste,base.group_user,1,1,1,1
access_lx_affiliate_click_public,lx.affiliate.click public,model_lx_affiliate_click,,1,1,1,1
access_luxtor_production_monitor_user,access_luxtor_production_monitor_user,model_luxtor_production_monitor,base.group_user,1,1,1,1
access_luxtor_production_monitor_line_user,access_luxtor_production_monitor_line_user,model_luxtor_production_monitor_line,base.group_user,1,1,1,1
access_luxtor_installation_space_user,luxtor.installation.space user,model_luxtor_installation_space,base.group_user,1,1,1,1
access_lx_product_color_user,lx.product.color user,model_lx_product_color,base.group_user,1,1,1,1
access_lx_review_reward_admin,lx.review.reward admin,model_lx_review_reward,base.group_system,1,1,1,1
access_luxtor_production_monitor_line_user,access.luxtor.production.monitor.line.user,model_luxtor_production_monitor_line,base.group_user,1,1,1,1
